id,edges,name,type,clusteringCoefficient,betweennessCentrality,distanceToFurthestNode,degree
m2404435,"{p7459789, 9329, p0496932, 827, p471009, p7440224, p3756260, p7718809, p7633615, p0961185, 68, p4230755, p5535622, p0709555, 115188, p318186, 06, 792, p8229619, p8229964, p7431474, p115720, 6064, 3, p7634925, p7508045, 4217, 42904, 34117, 104, 5406, p50900, p5102780, .., 32, p5330533, p0000352, 6504, p7245921, p6591687, p1546201, p504128, p6140184, p7398241, p0927794, p069267, p7251647, p2667240, 63, p7847679, 056, p010870, p6301084, 6289, 2206, p7797494, 853566, p0695435, p1011531, p8337726, p8337727, p8337724, 0775, p7513053, p2002316, p7460288, p1752714, p6021414, p0000160, p0000243, p5456827, p2093766, 6489, p7562589, p1413353, p003932, 188, p3290223, p7239708, 1999, p2899381, p5236560, p0544391, 8589, 0885, p0919671, p6915195, p7536044, 6690, p4512440, p7144573}",The Magnificent Seven,movie,0.666666666667,3.33000333e-05,4.0,3.0
p1556504,"{, 20, m2245283, m0439356, 0252019, 8737, 4864, m1579910,  m2072979,  m0200276, 062, m1219024, 770, m03648, m028025, m1602543, m3952746,  m0157, 758, 304, m0255734, m1103987, m0460631,  3, m1663676, 6676, m0165581, m091541, 103, 53}","Beheshti, Emil",actor,0.6,0.0028541288958,4.0,6.0
p6140184,"{7, m3315386, m17187, 069, 25041, m3564472, 747, m4522400, m4947608, 1, 3, 2, 403,  4, 6, 9,  336, 05757}","Gaspard, Juan",actor,0.832095945174,0.00614443642561,4.0,103.0
p0436064,"{, m112942, m168607, m219610, m3315386, 206, m1828, 20702, m109, m4522400, m484634, m1403206, 6300,  2,  3, 72, 6363, m0768838,  8, m5846628,  m3330764}","Kallaway, David",actor,0.490909090909,0.000918275397442,4.0,11.0
p2513232,{},"Mello, Rob",director/actor,0.0,0.0,1.0,0.0
p5273037,{ m31532},"Teague, Jack",director/actor,0.0,0.0,1.0,0.0
p4986289,{},"Babington, Walker",actor,0.0,0.0,1.0,0.0
p0927794,"{84, m1127221, 2200, m0903747, m2510028, 971, 2782, 8948, 0354615, m2404435,  m1245733, m25574,  m1296869, m0409572, 341, m1549920,  m1468381, 738, m0943326, m029361, 10875, 5929, m2011276, 501, m1715342, m3756722, m2088907, 7, 206, m0765010, 081, 6, m1767354, 5068, 306, m04194, m010964, m2611626, m0367135, m1965162, 7230, m0105291, m0360523, m44743,  284, 589, m0232992, m0309612, 3704, 9570}","Wiggins, Kevin",director/actor,0.831144108129,0.0093136367539,4.0,103.0
p7251647,{},"Macmillan, Jameson",actor,0.879797979798,0.000875597466507,4.0,100.0
p7401880,{},"Gastian, Shona",error,0.0,0.0,1.0,0.0
p2667240,{},"Lowry, Ed",director/actor,0.879797979798,0.000875597466507,4.0,100.0
p1551999,"{m1657507, m2247476, m1790886, m2917388, m334622, m6145774, 036, 2098, 8322, 959, m325002, m6151796, m3799088, m1599357, m040308, 694, 05, m2473602, 955, 6559, m1094206, 524, 0,  m0828465, 1375, m0901693, 7, 1116, m1007018, m186971, m0389860, m3158950, m4651666,  m339378, m152885, m1596363, m4651520, m1590961, m046968, m2497980, 770, m0441796, m3203606, 0480, 464, m1144884, m1663187, m138, 903088, 109, m02, 0129, m1266121, m1666642, m1937506, m1904996, m0282386, 462, m3113696, m1279972, m2948790, 39, m1558731, m296325, m1841642, m231271, 38, 33, m5846628, 534, m183359}","Slaughter, Billy",actor,0.469696969697,0.00132947685031,4.0,12.0
p6848589,{},"Jolly, Matthew",actor,0.0,0.0,1.0,0.0
p7847679,{},"Coen, Davis",actor,0.879797979798,0.000875597466507,4.0,100.0
p2936232,{},"Sensmeier, Martin",actor,0.0,0.0,1.0,0.0
p6301084,{},"Guidry, James E.",actor,0.879797979798,0.000875597466507,4.0,100.0
p1694797,"{, m1659343, m0455275, m1214962, m5496292, 3652, 7136, m1155344, m1095217, 138, 763264, m18764, m4820296, m2543, m0437714, 6578, m3346224, 872, m2404435, m2151543, 41, m5068970, m1663187,  m0426480, 2665, m184462, 2247476, m2392439, 9, m045346, m1279972, m296325, m5651458, 6026, 0892, m0807028, m03857, m1590961, 088, 3606, m3212, m1386604, m0413385, 9526, m3384392, m1144884, m41471,   m1045772, m119111, 7044, 754, m1853728, 7647, 4037, 022, m6137056, m1611224, m2205652, 95, 2977, m506896, m04460, m3715, 4139,  m0397078, m1133985, m4450240, m1519664}","Rhodes, Dane",actor,0.787061994609,0.0201583738771,3.0,106.0
p0975225,"{m2770480, m1136683, m017752, 96083, m3644692, m0321021, 5764, 398, 86, m0379780, m2140379, 01, 05, m180830, m1229367, m2151543, m0284023, 9464, 7, m1704586, 917, m1684927, m2543312, m0247082, 6820, m0426396, m614577, m3645618, 445, m2600742, m1266121, m0364888, m0420225, m1075746, m0412523, 4429, m1555373, 177, m2799012, m0395843, 0272, m2017, m3004696, m1265621, 334, m105983, 0866, m4441098, m047304, m1343115, 5138, 68, m2993674, m10159, 2201, m0910926, m1023347, 1981, m2404435, m0490919, m1226752, 0676, m14401, 3606, m1535608, m13289, m0865557, m270779, m1398429, 0961, m1743375, m047334, m1279972, m5679446, m4320180, m0251412, m0884294, 67034, m0787469, m1499249,  m0499591, m2752758, 661382, m2381941, m264754, m3350890, 841642, m0452636, m353072}","Furst, Griff",director/actor,0.786522911051,0.0210827949246,3.0,106.0
p3756260,{},"Stickler, David",actor,0.879797979798,0.000875597466507,4.0,100.0
p4578276,"{203, 342, m5916, m5276966, 716, 080, 42, m2404435, m436032, m482946, 713, m4287350, m5157, 2, 353, 647, 185, 9, 8}","DeRose, Lyle",director/actor,0.862772277228,0.00403255554771,4.0,101.0
p2385988,{},"Mullins, Jody",actor,0.0,0.0,1.0,0.0
p0695435,"{m1705101, m4528890, m1131734, m2404435,  m10788, m2203947, 0, 3, m1715873, 5, 4,  m0810922, m1622696, 9,  232,  m1790885, 1394, m039, m0318883, 147,  m4154756, 619, m0295249, 2601, 755, m1490017, m2138881, m1266020, m135564}","Pratt, Chris",actor,0.879797979798,0.000875597466507,4.0,100.0
p2464706,"{1279, 0961, 2095886, m2404435, 36}","Beals, Jackson",actor,0.847019996117,0.00513997436346,4.0,102.0
p6115188,{},"Dobrisky, Francis",actor,0.0,0.0,1.0,0.0
p1096816,"{1906, 0, m2404435, m30146,  4762, m3238730, 326, m0331281, 7, m5158800, m3505650, m2002718, m1278469, m2382010, m2151891, m3531260, m238108,  m384380, m2836628, m117549, m2400313, m166297, m1865573,  m1691449, m4385852, m1885325,  877, 3, 245, 9, m560834, 8268, 396653, m15683, m2697518, 388, m0115147, m265725}","Gassaway, Mike",actor,0.845855173753,0.0107852094595,4.0,102.0
p1011531,{},"Lazar, Carrie",director,0.879797979798,0.000875597466507,4.0,100.0
p8337726,{},"Wylie, John",actor,0.879797979798,0.000875597466507,4.0,100.0
p8337727,{},"Camp, Fionn",error,0.879797979798,0.000875597466507,4.0,100.0
p8337724,{},"Brown, Ryan",actor,0.879797979798,0.000875597466507,4.0,100.0
p7513053,{},"Walker, Jacob",actor,0.879797979798,0.000875597466507,4.0,100.0
p2002316,"{m1836037, 26, m1091996, 156, m166333, m1291556, m093509, m2404435, m1701228, m1024733, 3, 2, m1282147, 4, m423, m22240, 9, 6474, 7884, m2815966, 50}","Browder, Vic",actor,0.862772277228,0.00392856301947,4.0,101.0
p3642904,{},"Martinez, Jose B.",actor,0.0,0.0,1.0,0.0
p7460288,{},"Vince, Danny",actor,0.879797979798,0.000875597466507,4.0,100.0
p0765597,"{1, 0402, m3726704, m0160434, m0361, 47,  m163,  m0804522, m0267626, m2404435, m0262, 1736, m0323944, m0924137, 2, m0384929, 9958, m135568, 6, m0120240, 8, m1133985, 8844,  17673, m033376, m012626, m0171804, 7, m4682788, m09109, m0275521, m34765, 3933, 3743, m2250763, m076821, 5737, m1619029, m4185100, 487, 93, m184752, 04}","Sarsgaard, Peter",actor,0.879797979798,0.000875597466507,4.0,100.0
p2880650,{},"Miller, David",actor,0.0,0.0,1.0,0.0
p6021414,{},"Prince, Dodge",actor,0.879797979798,0.000875597466507,4.0,100.0
p0000160,"{m012076, m3721954, m329733, m1922777, m0433362, 27, m0226935, m0119223, m011170, m1824966, 9816, 839, m013965, m2404435,  m0460792,  m1605777,  0878, m3093522, m010579, 404, 5, m0089114, 6, m2219650, 507, m2239822, m0243017,  399, 6246, 2500, 753, 147, m0114371, 448, m0171359, 992, m1386703, 0042, 714, 1098, m0271020,  m01024, m04377, m2184339, 716, m3397754, 9177, m0452660, m544245, m0120834, 28533, m0160672, m0292963, m1334573, m6053438, m2167202, m3608930, m0103247, m0398712, 5719, 929}","Hawke, Ethan",director/actor,0.846631721996,0.00644071837254,4.0,102.0
p7797494,{},"Calhoun, Brady",actor,0.879797979798,0.000875597466507,4.0,100.0
p5456827,{},"Jones, Cedric D.",actor,0.879797979798,0.000875597466507,4.0,100.0
p2093766,{},"Grimes, Luke",actor,0.879797979798,0.000875597466507,4.0,100.0
p7562589,{},"Greely, William",actor,0.879797979798,0.000875597466507,4.0,100.0
p1413353,{},"Schmitz, Eric C.",actor,0.879797979798,0.000875597466507,4.0,100.0
p7377921,{},"Winn, Danny",actor,0.0,0.0,1.0,0.0
p1544217,"{7, m0410997, m22265, 716,  m0362359, m024708,  m2404435, m1139668,  m4659174, m0493439, m209560,  m1282140, m5667516, 5489, m2217895, m2573372, 90, m3701714,  9, 528, m08}","Gigandet, Cam",actor,0.380952380952,0.000570112407234,4.0,7.0
p3969329,"{5386, m127997, 33,  m2404435,  m3461828, 754, m4522400, m342, 4894, 46, m3410350, 0961,  1, 7104, 4,  5, 9, m2017109, 152493}","Doleac, Miles",director/actor,0.490909090909,0.00103230803988,4.0,11.0
p3290223,{},"Bethke, Todd",actor,0.879797979798,0.000875597466507,4.0,100.0
p4206690,"{ m17412,  m176423,   m1409008, 46, m19428, m235549, 2449, 9375, m235089, 096, 1,  m1830636, 3, m1853728, 735, m154, 2400, 04148, m1279972, 1677}","Warner, Glen",actor,1.0,0.0,4.0,5.0
p0430885,"{, 210, m078, m0167743,  43,  m0109021, m0275137, m0115238, m017576, 9006,  403, 4886, 66, 8, m0158552}","Joss, Jonathan",actor,0.0,0.0,1.0,0.0
p7239708,{},"Williams, Abigail",error,0.879797979798,0.000875597466507,4.0,100.0
p7706489,{},"Williams, Chase",actor,0.0,0.0,1.0,0.0
p0498093,{},"Lee, Ricky",actor,0.0,0.0,1.0,0.0
p2899381,{},"Lacasa, Derek",actor,0.879797979798,0.000875597466507,4.0,100.0
p5341176,{},"Raziano, Lisa",error,0.0,0.0,1.0,0.0
p0544391,{},"Manzanares, David",actor,0.879797979798,0.000875597466507,4.0,100.0
p7459789,{},"Lee, Derrick",actor,0.879797979798,0.000875597466507,4.0,100.0
p0919671,"{73, m240443}","Welch, Wally",actor,0.862574257426,0.00578137841395,4.0,101.0
p6915195,{},"Donald, Miles",actor,0.879797979798,0.000875597466507,4.0,100.0
p0496932,"{44, m0416080, 0991, 5, 4, m1583421, 9, 546,  81,   m52274, m0997157, m0923703, m5966750,  m175720, m0336678, 143, m1113186, m0286017, m0235452, m1821694, m1340138,  m34, 084,  m4914580, 4798}","Lee, Byung-hun",actor,0.846049310813,0.00914308647409,4.0,102.0
p0853566,"{ , 22, m3203606, 480936, m26,  44, m4104354, 084,  3, 5, 156, 6, m1230168, 90, 4}","Jr., John Teal",actor,0.333333333333,0.00157436990188,3.0,9.0
p5102780,"{m284,  m3203606,  m150271, m38611, 1098, 43, 404435, 34, m270779, 002, 3, m20939, 1520, 4, 6, 2, 138}","Rhodes, Gus",actor,0.879797979798,0.000875597466507,4.0,100.0
p7440224,{},"Grossman, Steven",actor,0.879797979798,0.000875597466507,4.0,100.0
p4512440,{},"Hounsell, Ray",director/actor,0.879797979798,0.000875597466507,4.0,100.0
p3240564,{},"Angelis, Alix",director,0.0,0.0,1.0,0.0
p7718809,{},"Loper, Gary Wayne",actor,0.879797979798,0.000875597466507,4.0,100.0
p7144573,{},"Louder, Robert",actor,0.879797979798,0.000875597466507,4.0,100.0
p3181865,"{ 454, 44,  31, m3922818, 5095, m404678, 77, 0, 2, 7}","Powers, Frank",director/actor,0.333333333333,7.55417422084e-05,4.0,3.0
p0093589,"{364817, m1915581,  m04202, 43, m2404435, m040959, 3, 5, 4,  m22680, m208757}","Bomer, Matt",actor,0.879797979798,0.000875597466507,4.0,100.0
p7633615,{},"Lemme, Heath",actor,0.879797979798,0.000875597466507,4.0,100.0
p0961185,"{, m10340, 42, m4151192, m0433309, m3513704, 87, 4204, m329733, 24, m3553442, m0903657, 8757, m4687906, 3690, m0286486, m3708886,  m2582782, m2404435, m4778586, m2084950, m0830361, m0409572,  m1274730, m0486766, m1039251, 6203, m0475784,  m12305, 6022, m1282147, 7884, m2657258,  m197795, m1836037, 062, m4136014, m3315386, 992, m2369492, m0770814, m0460690, m0368479, m0805669, m5611404, m5050332, 8552, m2611626, m4052590, m3597606, m0455275, m2224004, m45933, m093266, m1216499, 92543, m078332, 84, m1745959, m2209764, m0364845, m0278422, 6272, m1714204, m255749, m150737}","Kenin, Dylan",actor,0.815907393577,0.0212368408646,3.0,104.0
p0005406,"{40124, m2372888, 0042, m024708,  m045204, m0386998, m3631272, m0479289,  m5471472, 0961, m0118330, 310234, 7, 9, 932, 80, m0418, 18113}","Scott, William Lee",actor,0.733333333333,8.98091807183e-05,4.0,6.0
p7077538,{},"Macon, Stormy",error,0.0,0.0,1.0,0.0
p1752714,"{5053, m1307002, m0452033,  m5028002, m36776, m097615, m1543043, 0084, m5846628, 746700,  m5607782, m3517870, m6210,  m0431428, 8208, 8209, 325, 3919, m132380, 99, 121, m0961, m17916}","James, Clint",director/actor,0.832095945174,0.0061270737917,4.0,103.0
p0039327,"{m26306, 996, 5886, m2207006, m2362694, m4574724, m182152, m1510795, m4498596, m296325, 6573, m3849610, m3606968, m3693252, m2262394, m150981, m6243274, m452656, m3945858, m151708, 5419, m3638288,  m3409734, m2901750, 5, 84, 7, 0568, m1212450, m1216851, 9544, m270039, m554016, 918, m0772137, m3619070, m3517870, m5924426, m318780, m3315386, 754,  m191318, m4540868, 466, 670, 856, m5515410, 0084, m1997296, 0780, m5044656, m2017109, m371979, 92, m3834906, 4603, 79, m1647363, 1436, m3088306, m1379193, m3806962, 15, m3516878}","Ashworth, Mark",actor,0.722222222222,0.000136052219386,4.0,9.0
p4230755,"{m2404435,  46, 31, m1733, 455, 112403, 1, m184164, 2, 72, 7, m1583421, 9}","Rogers, Michael Patrick",director/actor,0.863168316832,0.00271444890472,4.0,101.0
p7152206,{},"Langlois, Dylan",actor,0.0,0.0,1.0,0.0
p5535622,{},"Pickard, Philip David",actor,0.879797979798,0.000875597466507,4.0,100.0
p0709555,{},"Randall, Chad",actor,0.879797979798,0.000875597466507,4.0,100.0
p4710092,{},"Wilson, Frank",actor,0.0,0.0,1.0,0.0
p4096851,"{, 1786, m25574, 080036, 3, 95}","Palmer, Martin",actor,0.666666666667,3.33000333e-05,4.0,3.0
p0692670,"{m0120146, m0097971, m008792, 106, m2069708, m010362, 5095, m348829, 3, 2, m240443, 7,  m0101878, 7470, m0092117, m1278469, m0804550,  m0104031, m0095384, 750, m04773, m020918, m0096639, m0113524, 6, 998, m1078577, m0112835, 245, m0088408, 9488, m0099134, 5467, 9483, m028999, m009993, m2183}","Posey, Matthew",director/actor,0.166666666667,0.000419630227323,4.0,4.0
p8229619,{},"Nicolae, Michael",actor,0.879797979798,0.000875597466507,4.0,100.0
p8229964,{},"Smith, Jordan",actor,0.879797979798,0.000875597466507,4.0,100.0
p2636310,{},"Garcia-Rulfo, Manuel",actor,0.0,0.0,1.0,0.0
p7431474,{},"Sr., Stradford Goins",actor,0.879797979798,0.000875597466507,4.0,100.0
p5090072,"{, 40443, 20}","Centanni, Ron",actor,1.0,0.0,4.0,2.0
p0108703,"{591, m1001562, m010248, 8344, 0736, m0298737, m09724, 06, m0109893, 6846,  m0106557, 256415, m1235099, m21834,  m1489428, m0118867, 4, 324, m19992, m0804432, 811, m0138993, m2274304, m3268422, 349, m0247082, m134707, m0401088, m0113293, m119, m16668, m3203606, m0244953, m0114039, m0113873, m0120089, m0368479, m0462232, m0112835, 4549, 9, 40421, 2979,  8, 1496, m0108049, m0844, 226, 27839, m171420, 95, m0830900, 1880, 20}","Bridgers, Sean",director/actor,0.290909090909,0.0101981268429,3.0,11.0
p7634925,{},"Montes, Gustavo",actor,0.879797979798,0.000875597466507,4.0,100.0
p7508045,{},"Easterling, Terence",actor,0.879797979798,0.000875597466507,4.0,100.0
p5041286,"{3, 3367, 29}","Santiago, Johnny",actor,0.0,0.0,1.0,0.0
p7536044,{},"Bickham, Charles",actor,0.879797979798,0.000875597466507,4.0,100.0
p0005068,"{m0790741, m3367, m2193191, 6596, m1815708, 195, 1341, m4177822, m2724532, m0460902, m0458449, m2733252, m045494, m13990, m0443473, m1416801, m0928375, m249780, 7675,  m227594, m3781, 0651, 1738, m3503840, 7244, 59382, m1302019, m0473364, m2417096, m035615, m2404435, m3305096, m3036676, m1594917, 3, m3081268, m0120735, m0787515, m2932532, 0617, m3550902, m6038042, m464, 8965, m0805570, m1277953, m1319743, m36855, m3213, 6994, m078496, m0416243, m21930, m1993396, 5550, 455499, m0934814, m0208092,  m0922642, m2823574, m041107,  6245, 5852, 0426501, m2081274, m036139, 7378, 14, 5778, m1206881, m2072268, m2483208, 5426, m340133, m0315824, m0187078, m3592904, m1597033, 543, m0377070, m038160, m225255, m0445114, m2510268}","Jones, Vinnie",actor,0.879797979798,0.000875597466507,4.0,100.0
p7398241,{},"Doucet, John",actor,0.879797979798,0.000875597466507,4.0,100.0
p1456412,"{, 1154, 980, m04121, 163020, m2404435, m1458427, 36, 6536}","Jr., Thomas Blake",director/actor,0.879797979798,0.000875597466507,4.0,100.0
p1157205,"{m2, m6267276, 49, m3778774, 47, m373490, 05812, 4673, m2404435, m5666046, 1196, m0329245, 0, 3, m624679, 6308, 7,  66, m0317135, m2366127, 6686,  m5040202, m0772137, 089, m4998626,  m1142800, 2624, m5173164, m0460611, m5875676, m5843976, 463, m3539960, m5935392, 71, m0105690, 8241, 029, m2582324, m0779255, 54}","Wayne, Kevin",director/actor,0.863366336634,0.00244937091528,4.0,101.0
p6931048,{},"Ourso, James",actor,0.0,0.0,1.0,0.0
p7779930,{},"LaGroue, Emily",error,0.0,0.0,1.0,0.0
p0599907,"{0138, m0081930, 3138,  3991,  m0170821, m5300840, m2350892, m1124037, m0453467, 55, 10875, m0450405, m1764647, m0290745, m0426480, 413, m0938706, m2356777, m0095239, m01079, m0445974, m01661, m1276104, 82, m0156976, m0091544, 87, m0884328, 219588, 0521, m0081843, m1327194, 05, m0910905, m2059171, 4414, m4033204, m4947608, m0179473, m0232957, 7, 1251, 425, m1146438, m304022, m0427309, 6584, m0469965, m1853728, m146205, m2761578, 7378, m1111948, 34, m2312718, m0087967, m0130416, m1833296, m0195284, m1572315, 9553, 0197, m0385726, m0446676, m007917, 5034, m1981128, m4695800, 64, 67, m0457308, m0106451, m1810697, m1409008, .., m026446, 6765, m2404435, m1836944, 2, m1279972, 502, m0787498, m0496343, m1535608, 0961, m1743375, m0303311, m4163960, m2980696, m0081873, m1781062, m03}","Montgomery, Ritchie",actor,0.800915750916,0.0153859840194,4.0,105.0
p7274785,{},"Mooney, Zach",actor,0.0,0.0,1.0,0.0
p0000243,"{761, 24, 07, 04, m1111422, m0765429, 44, 7309, m032810, m2404435, m0133952,  7818, 344, 2740, 3, 4848, m0115956, m0107798, m0145681, m0079161, m0076923, m0104797, 814, m3766354, 90766, m0117372, m01748, m0100168, m0102789, m0083483, m2671706, m025116,  m011285, m0477080, 2878, m0097880, 77, m0124718, 73, m0091106, 8, m01598, 90, 485, m159934, m0368008}","Washington, Denzel",director/actor,0.814787154593,0.0174206219297,4.0,104.0
p0298807,{},"Fuqua, Antoine",director/actor,0.0,0.0,1.0,0.0
p5236560,{},"Stewart, Mary Peyton",error,0.879797979798,0.000875597466507,4.0,100.0
p7362234,{},"Johnson, Robert D",actor,0.0,0.0,1.0,0.0
p2247245,{},"Bennett, Haley",error,0.0,0.0,1.0,0.0
p5330533,"{m240602, 54, m138, m270779, 76, 5}","Coffman, John C.",actor,0.863168316832,0.00271444890472,4.0,101.0
p0000352,"{m0114558, m0098330, 3808, 52105, m0160399, 980,  m119694, m0088513, m20857, m187219, m0092513, m2404435, m192543, m049340, m0273453, m0106379, 643, 23573, m0085547, m03375, m35790, m0226935, m0192671, m0140594, m0113335, m09762, 161216, m1741243, m0105306, m0107613, m1922777, m1856057, 181, 0874, m3322312, m5724316, 9788, m022843, 7385, m049838, m353023, m009476, m0306274, m0116289, m0318761, m0995868, m0272274, 503954, m01002, m3554506, m0120878, m023892, m198947, m0093058, m0116465, m012076, m0101787, m0105151, m0106028, m0118762, m015014, 58, 14, m192546, m0095690, m1008010, m0442681,  m0101629, m44116, m1042877, 8890, m1137450, 118174, 9571, m0479912, m1416801, 0188, m011965, m1651065, 0764, m0110115, m0119812, m0086759, m0107152}","D'Onofrio, Vincent",director/actor,0.879797979798,0.000875597466507,4.0,100.0
p7245921,{},"Hopkins, Samantha",error,0.879797979798,0.000875597466507,4.0,100.0
p1040127,{},"Gliddon, Jamie",actor,0.0,0.0,1.0,0.0
p6591687,{},"Kent, Kevin",actor,0.879797979798,0.000875597466507,4.0,100.0
p1546201,{},"Boyd, Sean",actor,0.879797979798,0.000875597466507,4.0,100.0
p4526368,"{m326951, 788,  m3647498, m1438, 52,  m247947, m17673, m2558996,  m589041,  208, 650, 178636, 1464, 5, m265725, 90}","Larance, Rodger",actor,0.666666666667,5.93542260209e-05,4.0,4.0
m0314353,{},Tears of the Sun,movie,,,,
m1733258,{},Pillow,movie,,,,
m1126591,{},Burlesque,movie,,,,
m1229367,{},Living Proof,movie,,,,
m0114558,{},Strange Days,movie,,,,
m1045778,{},Year One,movie,,,,
m6202866,{},FrIEND,movie,,,,
m2301058,{},Crackers,movie,,,,
m1045772,{},I Love You Phillip Morris,movie,,,,
m5443994,{},Santa Fe Mysteries: Sacred Ground,movie,,,,
m1810697,{},Meeting Evil,movie,,,,
m2503954,{},Broken Horses,movie,,,,
m0080197,{},Beulah Land,movie,,,,
m5761496,{},Get Shorty,movie,,,,
m0448965,{},Mysterious Island,movie,,,,
m1659343,{},Universal Soldier: Day of Reckoning,movie,,,,
m3249612,{},"Sex, Marriage and Infidelity",movie,,,,
m4299372,{},Allhelluja: Superhero Motherf*cker Superman,movie,,,,
m0131079,{},Two Idiots in Hollywood,movie,,,,
m1922777,{},Sinister,movie,,,,
m2190690,{},My Heart Dies with You: Hearts Race,movie,,,,
m1178636,{},Crash,movie,,,,
m0195284,{},Solar Eclipse,movie,,,,
m5666046,{},Super Science Showcase,movie,,,,
m1663187,{},The Chaperone,movie,,,,
m0800268,{},Wieners,movie,,,,
m2217895,{},One Square Mile,movie,,,,
m2909476,{},A Certain Justice,movie,,,,
m0112857,{},Devil in a Blue Dress,movie,,,,
m0460676,{},Sons & Daughters,movie,,,,
m0170821,{},Yakima Wash,movie,,,,
m1811307,{},Burning Blue,movie,,,,
m5600568,{},Fortuity,movie,,,,
m4480936,{},Indecent Justice,movie,,,,
m5460880,{},Ideal Home,movie,,,,
m0127722,{},Another Day in Paradise,movie,,,,
m0088408,{},With Intent to Kill,movie,,,,
m1144884,{},The Final Destination,movie,,,,
m2241750,{},Drown,movie,,,,
m0420294,{},The Texas Chainsaw Massacre: The Beginning,movie,,,,
m0102138,{},JFK,movie,,,,
m1019413,{},Para-Normal,movie,,,,
m1608290,{},Zoolander 2,movie,,,,
m0775440,{},Cell,movie,,,,
m1745959,{},The Bloody Indulgent,movie,,,,
m3852066,{},Manny Lewis,movie,,,,
m6246790,{},Oak Mountain Murders,movie,,,,
m3614530,{},Jem and the Holograms,movie,,,,
m0118174,{},The Winner,movie,,,,
m1374850,{},Coldplay: Lost?,movie,,,,
m0409572,{},Into the West,movie,,,,
m2191671,{},Elementary,movie,,,,
m1582454,{},Love Bites,movie,,,,
m1662979,{},My Generation,movie,,,,
m1065073,{},Boyhood,movie,,,,
m0760306,{},Basilisk: The Serpent King,movie,,,,
m0437745,{},Robot Chicken,movie,,,,
m1823247,{},The Promotion,movie,,,,
m1582459,{},The Event,movie,,,,
m0113524,{},Kansas,movie,,,,
m1175491,{},W.,movie,,,,
m0112818,{},Dead Man Walking,movie,,,,
m0862846,{},Sunshine Cleaning,movie,,,,
m0986272,{},Validation,movie,,,,
m0974554,{},Elegy,movie,,,,
m4074374,{},Game of Silence,movie,,,,
m0109483,{},The Corpse Had a Familiar Face,movie,,,,
m0787469,{},Game Day,movie,,,,
m1136683,{},100 Million BC,movie,,,,
m0044265,{},The Guiding Light,movie,,,,
m1523399,{},Mind of Its Own,movie,,,,
m1231578,{},Night and Day,movie,,,,
m1252367,{},Easy Money,movie,,,,
m1981677,{},Pitch Perfect,movie,,,,
m1489428,{},Justified,movie,,,,
m1528854,{},Daddy's Home,movie,,,,
m1502712,{},Fantastic Four,movie,,,,
m0321021,{},Without a Trace,movie,,,,
m0286493,{},The Badge,movie,,,,
